 Volume in drive C is Blade Stealth
 Volume Serial Number is C6F2-4B08

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\pac-proxy-agent\test

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
04/12/2018  12:59 AM               887 ssl-cert-snakeoil.key
04/12/2018  12:59 AM               696 ssl-cert-snakeoil.pem
04/12/2018  12:59 AM             9,811 test.js
               3 File(s)         11,394 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\pac-resolver

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
06/22/2016  03:18 PM                61 .npmignore
06/07/2017  08:29 PM               318 .travis.yml
06/13/2017  02:43 PM             6,174 CHANGELOG.md
06/22/2016  03:18 PM             2,335 dateRange.js
06/22/2016  03:18 PM               699 dnsDomainIs.js
06/22/2016  03:18 PM               561 dnsDomainLevels.js
06/22/2016  03:18 PM               638 dnsResolve.js
06/09/2017  07:28 PM             3,574 index.js
06/22/2016  03:18 PM             1,301 isInNet.js
06/22/2016  03:18 PM               439 isPlainHostName.js
06/22/2016  03:18 PM               425 isResolvable.js
06/22/2016  03:18 PM             1,129 localHostOrDomainIs.js
11/08/2016  02:37 PM             1,033 myIpAddress.js
05/20/2018  05:19 PM             1,744 package.json
06/02/2017  01:37 PM             3,111 README.md
06/22/2016  03:18 PM               997 shExpMatch.js
05/20/2018  05:18 PM    <DIR>          test
11/08/2016  02:37 PM             3,266 timeRange.js
11/08/2016  02:37 PM             2,196 weekdayRange.js
              18 File(s)         30,001 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\pac-resolver\test

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
06/22/2016  03:18 PM               551 dnsDomainIs.js
06/22/2016  03:18 PM               488 dnsDomainLevels.js
06/22/2016  03:18 PM               898 dnsResolve.js
06/22/2016  03:18 PM               760 isInNet.js
06/22/2016  03:18 PM               468 isPlainHostName.js
06/22/2016  03:18 PM               573 isResolvable.js
06/22/2016  03:18 PM               642 localHostOrDomainIs.js
06/22/2016  03:18 PM               377 myIpAddress.js
06/22/2016  03:18 PM             1,134 shExpMatch.js
11/08/2016  02:37 PM             8,023 test.js
11/08/2016  02:37 PM             1,652 timeRange.js
11/08/2016  02:37 PM             1,191 weekdayRange.js
              12 File(s)         16,757 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\param-case

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
12/15/2015  08:18 PM             1,103 LICENSE
05/20/2018  05:19 PM             1,844 package.json
12/15/2015  08:19 PM                90 param-case.d.ts
12/15/2015  08:18 PM               246 param-case.js
12/15/2015  08:19 PM             1,366 README.md
               5 File(s)          4,649 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\parse-glob

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
09/22/2015  10:23 AM             3,838 index.js
09/22/2015  10:23 AM             1,083 LICENSE
05/20/2018  05:22 PM             2,061 package.json
09/22/2015  11:16 AM             4,017 README.md
               4 File(s)         10,999 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\parse-json

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
08/31/2015  12:21 PM               589 index.js
04/06/2014  11:43 AM             1,119 license
05/20/2018  05:22 PM             1,780 package.json
08/31/2015  12:21 PM             1,273 readme.md
05/20/2018  05:20 PM    <DIR>          vendor
               4 File(s)          4,761 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\parse-json\vendor

05/20/2018  05:20 PM    <DIR>          .
05/20/2018  05:20 PM    <DIR>          ..
08/25/2015  10:06 AM            18,513 parse.js
02/10/2015  06:59 PM            11,215 unicode.js
               2 File(s)         29,728 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\parse5

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
05/20/2018  05:20 PM    <DIR>          lib
11/04/2017  08:30 PM             1,109 LICENSE
05/20/2018  05:22 PM             2,339 package.json
11/04/2017  08:30 PM             1,742 README.md
               3 File(s)          5,190 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\parse5\lib

05/20/2018  05:20 PM    <DIR>          .
05/20/2018  05:20 PM    <DIR>          ..
05/20/2018  05:20 PM    <DIR>          common
05/20/2018  05:20 PM    <DIR>          extensions
01/13/2018  04:35 PM            36,434 index.d.ts
01/13/2018  04:30 PM             1,706 index.js
05/20/2018  05:20 PM    <DIR>          parser
05/20/2018  05:20 PM    <DIR>          sax
05/20/2018  05:20 PM    <DIR>          serializer
05/20/2018  05:20 PM    <DIR>          tokenizer
05/20/2018  05:20 PM    <DIR>          tree_adapters
05/20/2018  05:20 PM    <DIR>          utils
               2 File(s)         38,140 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\parse5\lib\common

05/20/2018  05:20 PM    <DIR>          .
05/20/2018  05:20 PM    <DIR>          ..
11/04/2017  08:30 PM             5,689 doctype.js
11/04/2017  08:30 PM             9,402 foreign_content.js
11/04/2017  08:30 PM             7,141 html.js
11/04/2017  08:30 PM             1,288 unicode.js
               4 File(s)         23,520 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\parse5\lib\extensions

05/20/2018  05:20 PM    <DIR>          .
05/20/2018  05:20 PM    <DIR>          ..
05/20/2018  05:20 PM    <DIR>          location_info
05/20/2018  05:20 PM    <DIR>          position_tracking
               0 File(s)              0 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\parse5\lib\extensions\location_info

05/20/2018  05:20 PM    <DIR>          .
05/20/2018  05:20 PM    <DIR>          ..
11/04/2017  08:30 PM               879 open_element_stack_mixin.js
11/04/2017  08:30 PM             7,767 parser_mixin.js
11/04/2017  08:30 PM             4,331 tokenizer_mixin.js
               3 File(s)         12,977 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\parse5\lib\extensions\position_tracking

05/20/2018  05:20 PM    <DIR>          .
05/20/2018  05:20 PM    <DIR>          ..
11/04/2017  08:30 PM             1,829 preprocessor_mixin.js
               1 File(s)          1,829 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\parse5\lib\parser

05/20/2018  05:20 PM    <DIR>          .
05/20/2018  05:20 PM    <DIR>          ..
11/04/2017  08:30 PM             4,998 formatting_element_list.js
11/04/2017  08:30 PM            88,548 index.js
11/04/2017  08:30 PM            10,970 open_element_stack.js
11/04/2017  08:30 PM             2,232 parser_stream.js
11/04/2017  08:30 PM               705 plain_text_conversion_stream.js
               5 File(s)        107,453 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\parse5\lib\sax

05/20/2018  05:20 PM    <DIR>          .
05/20/2018  05:20 PM    <DIR>          ..
11/04/2017  08:30 PM               305 dev_null_stream.js
11/04/2017  08:30 PM             3,692 index.js
11/04/2017  08:30 PM             4,751 parser_feedback_simulator.js
               3 File(s)          8,748 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\parse5\lib\serializer

05/20/2018  05:20 PM    <DIR>          .
05/20/2018  05:20 PM    <DIR>          ..
11/04/2017  08:30 PM             4,820 index.js
11/04/2017  08:30 PM               760 serializer_stream.js
               2 File(s)          5,580 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\parse5\lib\tokenizer

05/20/2018  05:20 PM    <DIR>          .
05/20/2018  05:20 PM    <DIR>          ..
11/04/2017  08:30 PM            64,146 index.js
11/04/2017  08:30 PM            73,717 named_entity_data.js
11/04/2017  08:30 PM             4,104 preprocessor.js
               3 File(s)        141,967 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\parse5\lib\tree_adapters

05/20/2018  05:20 PM    <DIR>          .
05/20/2018  05:20 PM    <DIR>          ..
11/04/2017  08:30 PM             4,946 default.js
11/04/2017  08:30 PM             8,004 htmlparser2.js
               2 File(s)         12,950 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\parse5\lib\utils

05/20/2018  05:20 PM    <DIR>          .
05/20/2018  05:20 PM    <DIR>          ..
11/04/2017  08:30 PM               348 merge_options.js
11/04/2017  08:30 PM               506 mixin.js
               2 File(s)            854 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\parseurl

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
09/09/2017  05:15 PM               954 HISTORY.md
09/09/2017  05:05 PM             2,774 index.js
09/09/2017  04:52 PM             1,173 LICENSE
05/20/2018  05:19 PM             2,254 package.json
09/09/2017  05:15 PM             3,639 README.md
               5 File(s)         10,794 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\pascal-case

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
12/15/2015  08:22 PM             1,103 LICENSE
05/20/2018  05:19 PM             1,868 package.json
12/15/2015  08:23 PM                92 pascal-case.d.ts
12/15/2015  08:22 PM               306 pascal-case.js
12/15/2015  08:22 PM             1,509 README.md
               5 File(s)          4,878 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\pascalcase

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
12/04/2015  06:11 PM               586 index.js
08/19/2015  12:57 AM             1,083 LICENSE
05/20/2018  05:22 PM             1,724 package.json
08/19/2015  01:13 AM             1,920 README.md
               4 File(s)          5,313 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\path-case

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
12/15/2015  08:10 PM             1,103 LICENSE
05/20/2018  05:19 PM             1,812 package.json
12/15/2015  08:11 PM                88 path-case.d.ts
12/15/2015  08:10 PM               245 path-case.js
12/15/2015  08:11 PM             1,348 README.md
               5 File(s)          4,596 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\path-exists

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
05/01/2016  07:40 AM               252 index.js
04/06/2014  11:43 AM             1,119 license
05/20/2018  05:19 PM             1,651 package.json
04/02/2016  09:43 AM             1,304 readme.md
               4 File(s)          4,326 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\path-is-absolute

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
09/30/2016  12:39 AM               611 index.js
04/06/2014  11:43 AM             1,119 license
05/20/2018  05:19 PM             1,823 package.json
09/30/2016  12:41 AM             1,153 readme.md
               4 File(s)          4,706 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\path-key

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
09/26/2016  06:52 AM               281 index.js
04/06/2014  11:43 AM             1,119 license
05/20/2018  05:22 PM             1,614 package.json
09/25/2016  02:25 AM               967 readme.md
               4 File(s)          3,981 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\path-parse

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
04/21/2015  11:25 AM               105 .travis.yml
04/21/2015  12:48 PM             2,586 index.js
04/21/2015  12:48 PM             1,368 index.min.js
05/20/2018  05:22 PM             1,494 package.json
04/21/2015  11:25 AM               912 README.md
04/21/2015  11:45 AM             3,720 test.js
04/21/2015  11:45 AM             3,119 test.min.js
               7 File(s)         13,304 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\path-to-regexp

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
07/27/2015  11:06 PM               694 History.md
07/27/2015  11:03 PM             3,328 index.js
07/27/2015  10:25 PM             1,103 LICENSE
05/20/2018  05:19 PM             1,503 package.json
07/27/2015  10:27 PM             1,102 Readme.md
               5 File(s)          7,730 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\path-type

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
09/28/2016  04:24 AM               799 index.js
04/06/2014  11:43 AM             1,119 license
05/20/2018  05:22 PM    <DIR>          node_modules
05/20/2018  05:22 PM             1,732 package.json
09/28/2016  04:26 AM               716 readme.md
               4 File(s)          4,366 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\path-type\node_modules

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
05/20/2018  05:22 PM    <DIR>          pify
               0 File(s)              0 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\path-type\node_modules\pify

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
10/26/2015  09:04 AM             1,432 index.js
04/06/2014  11:43 AM             1,119 license
05/20/2018  05:22 PM             1,811 package.json
10/26/2015  09:09 AM             2,579 readme.md
               4 File(s)          6,941 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\pegjs

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
05/20/2018  05:20 PM    <DIR>          bin
08/19/2016  03:15 AM            20,997 CHANGELOG.md
05/20/2018  05:20 PM    <DIR>          examples
05/20/2018  05:20 PM    <DIR>          lib
01/15/2016  04:37 AM             1,060 LICENSE
05/20/2018  05:22 PM             2,504 package.json
08/19/2016  03:15 AM                 7 VERSION
               4 File(s)         24,568 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\pegjs\bin

05/20/2018  05:20 PM    <DIR>          .
05/20/2018  05:20 PM    <DIR>          ..
08/06/2016  12:17 PM             8,943 pegjs
               1 File(s)          8,943 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\pegjs\examples

05/20/2018  05:20 PM    <DIR>          .
05/20/2018  05:20 PM    <DIR>          ..
10/16/2015  09:34 AM               859 arithmetics.pegjs
10/16/2015  09:34 AM            11,239 css.pegjs
10/16/2015  09:34 AM            48,046 javascript.pegjs
02/28/2016  02:48 AM             2,907 json.pegjs
               4 File(s)         63,051 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\pegjs\lib

05/20/2018  05:20 PM    <DIR>          .
05/20/2018  05:20 PM    <DIR>          ..
05/20/2018  05:20 PM    <DIR>          compiler
08/21/2015  06:05 AM               417 grammar-error.js
08/19/2016  03:15 AM           165,594 parser.js
08/19/2016  03:15 AM             1,549 peg.js
05/20/2018  05:20 PM    <DIR>          utils
               3 File(s)        167,560 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\pegjs\lib\compiler

05/20/2018  05:20 PM    <DIR>          .
05/20/2018  05:20 PM    <DIR>          ..
07/04/2016  09:17 AM             1,599 asts.js
07/29/2016  12:10 PM             2,197 index.js
06/11/2016  07:50 AM             2,473 js.js
07/27/2016  07:33 AM             1,526 opcodes.js
05/20/2018  05:20 PM    <DIR>          passes
06/27/2016  07:42 AM             2,065 visitor.js
               5 File(s)          9,860 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\pegjs\lib\compiler\passes

05/20/2018  05:20 PM    <DIR>          .
05/20/2018  05:20 PM    <DIR>          ..
07/27/2016  07:33 AM            15,821 generate-bytecode.js
08/19/2016  03:15 AM            43,718 generate-js.js
08/21/2015  06:05 AM               946 remove-proxy-rules.js
06/27/2016  07:46 AM             1,548 report-duplicate-labels.js
06/27/2016  07:02 AM               686 report-duplicate-rules.js
07/29/2016  12:10 PM             1,420 report-infinite-recursion.js
07/29/2016  12:10 PM             1,036 report-infinite-repetition.js
07/29/2016  09:09 AM               536 report-undefined-rules.js
               8 File(s)         65,711 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\pegjs\lib\utils

05/20/2018  05:20 PM    <DIR>          .
05/20/2018  05:20 PM    <DIR>          ..
08/21/2015  06:05 AM             2,099 arrays.js
08/21/2015  02:02 PM               248 classes.js
08/21/2015  06:05 AM               887 objects.js
               3 File(s)          3,234 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\performance-now

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
01/03/2017  07:39 AM                 9 .npmignore
01/03/2017  07:39 AM               193 .tm_properties
02/19/2017  10:12 AM                65 .travis.yml
05/20/2018  05:18 PM    <DIR>          lib
01/06/2017  12:09 PM             1,052 license.txt
05/20/2018  05:19 PM             1,928 package.json
01/08/2017  12:46 AM             2,021 README.md
05/20/2018  05:18 PM    <DIR>          src
05/20/2018  05:18 PM    <DIR>          test
               6 File(s)          5,268 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\performance-now\lib

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
02/19/2017  10:28 AM             1,061 performance-now.js
02/19/2017  10:28 AM               959 performance-now.js.map
               2 File(s)          2,020 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\performance-now\src

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
02/19/2017  10:19 AM               218 index.d.ts
01/08/2017  12:32 AM               553 performance-now.coffee
               2 File(s)            771 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\performance-now\test

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
01/03/2017  07:39 AM                90 mocha.opts
01/09/2017  06:47 PM             1,497 performance-now.coffee
05/20/2018  05:18 PM    <DIR>          scripts
01/09/2017  06:25 PM             1,313 scripts.coffee
               3 File(s)          2,900 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\performance-now\test\scripts

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
01/09/2017  06:26 PM               358 delayed-call.coffee
01/09/2017  06:26 PM               362 delayed-require.coffee
01/07/2017  10:17 PM               175 difference.coffee
01/09/2017  06:24 PM               313 initial-value.coffee
               4 File(s)          1,208 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\pify

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
05/27/2017  12:00 PM             1,808 index.js
05/27/2017  12:00 PM             1,109 license
05/20/2018  05:19 PM             1,839 package.json
05/27/2017  12:00 PM             3,203 readme.md
               4 File(s)          7,959 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\pinkie

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
02/01/2016  07:07 AM             5,935 index.js
01/31/2016  01:26 AM             1,128 license
05/20/2018  05:19 PM             1,696 package.json
02/01/2016  06:28 AM             2,691 readme.md
               4 File(s)         11,450 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\pinkie-promise

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
04/10/2016  01:37 PM                93 index.js
04/10/2016  01:37 PM             1,128 license
05/20/2018  05:19 PM             1,625 package.json
04/10/2016  01:37 PM               751 readme.md
               4 File(s)          3,597 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\pirates

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
05/20/2018  05:20 PM    <DIR>          lib
05/20/2018  05:22 PM             2,518 package.json
11/10/2017  06:04 PM             4,618 README.md
               2 File(s)          7,136 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\pirates\lib

05/20/2018  05:20 PM    <DIR>          .
05/20/2018  05:20 PM    <DIR>          ..
11/10/2017  07:15 PM             4,749 index.js
               1 File(s)          4,749 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\pkg-dir

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
05/04/2017  11:26 AM               297 index.js
10/25/2016  02:58 PM             1,119 license
05/20/2018  05:22 PM             1,825 package.json
05/04/2017  11:36 AM             1,231 readme.md
               4 File(s)          4,472 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\plist

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
05/04/2017  11:32 AM                43 .jshintrc
05/04/2017  11:32 AM             1,249 .travis.yml
05/20/2018  05:18 PM    <DIR>          dist
05/20/2018  05:18 PM    <DIR>          examples
05/04/2017  11:48 AM             7,488 History.md
05/04/2017  11:32 AM               335 index.js
05/20/2018  05:18 PM    <DIR>          lib
05/04/2017  11:45 AM             1,107 LICENSE
05/04/2017  11:32 AM             1,589 Makefile
05/20/2018  05:19 PM    <DIR>          node_modules
05/20/2018  05:19 PM             1,901 package.json
05/04/2017  11:46 AM             3,277 README.md
               8 File(s)         16,989 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\plist\dist

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
05/04/2017  11:32 AM           122,080 plist-build.js
05/04/2017  11:32 AM           113,353 plist-parse.js
05/04/2017  11:52 AM           232,873 plist.js
               3 File(s)        468,306 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\plist\examples

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
05/20/2018  05:18 PM    <DIR>          browser
               0 File(s)              0 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\plist\examples\browser

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
05/04/2017  11:32 AM               345 index.html
               1 File(s)            345 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\plist\lib

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
05/04/2017  11:32 AM             3,333 build.js
05/04/2017  11:32 AM             5,164 parse.js
               2 File(s)          8,497 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\plist\node_modules

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
05/20/2018  05:19 PM    <DIR>          base64-js
               0 File(s)              0 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\plist\node_modules\base64-js

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
09/22/2016  03:53 PM             2,266 base64js.min.js
09/22/2016  03:51 PM             3,483 index.js
09/22/2016  03:36 PM             1,066 LICENSE
05/20/2018  05:19 PM             1,670 package.json
09/22/2016  03:36 PM             1,005 README.md
05/20/2018  05:18 PM    <DIR>          test
               5 File(s)          9,490 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\plist\node_modules\base64-js\test

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
09/22/2016  03:36 PM               545 big-data.js
09/22/2016  03:36 PM             1,119 convert.js
09/22/2016  03:36 PM               455 url-safe.js
               3 File(s)          2,119 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\plugin-error

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
06/01/2015  05:14 AM             4,493 index.js
04/26/2015  03:37 PM             1,083 LICENSE
05/20/2018  05:22 PM             1,734 package.json
05/31/2015  01:54 PM             2,874 README.md
               4 File(s)         10,184 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\pn

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
01/03/2018  03:48 PM               159 .travis.yml
01/03/2018  04:11 PM                56 assert.js
01/03/2018  04:11 PM               111 async_hooks.js
01/03/2018  04:11 PM                56 buffer.js
01/03/2018  04:11 PM             1,004 child_process.js
01/03/2018  04:11 PM             1,431 cluster.js
01/03/2018  04:11 PM                59 console.js
01/03/2018  04:11 PM             3,846 crypto.js
01/03/2018  04:11 PM               341 dgram.js
01/03/2018  04:11 PM             2,996 dns.js
01/03/2018  04:11 PM               517 domain.js
01/03/2018  04:11 PM                56 events.js
01/03/2018  04:11 PM             5,769 fs.js
01/03/2018  04:11 PM             1,221 http.js
01/03/2018  04:11 PM               992 http2.js
01/03/2018  04:11 PM               676 https.js
01/03/2018  04:11 PM               103 inspector.js
01/03/2018  04:11 PM               834 net.js
01/03/2018  04:11 PM                44 os.js
05/20/2018  05:22 PM             1,363 package.json
01/03/2018  04:11 PM                50 path.js
01/03/2018  04:11 PM               107 perf_hooks.js
01/03/2018  04:21 PM             5,657 process.js
01/03/2018  04:11 PM                99 punycode.js
01/03/2018  04:11 PM                71 querystring.js
01/03/2018  04:11 PM             1,129 readline.js
01/03/2018  04:45 AM             5,958 README.md
01/03/2018  04:11 PM                50 repl.js
05/20/2018  05:20 PM    <DIR>          scripts
01/03/2018  04:11 PM               615 stream.js
01/03/2018  04:11 PM                80 string_decoder.js
05/20/2018  05:20 PM    <DIR>          test
01/03/2018  04:11 PM               997 timers.js
01/03/2018  04:11 PM             1,497 tls.js
01/03/2018  04:11 PM                47 tty.js
01/03/2018  04:11 PM                47 url.js
01/03/2018  04:22 PM             2,489 util.js
01/03/2018  04:11 PM                75 v8.js
01/03/2018  04:11 PM                44 vm.js
01/03/2018  04:11 PM             5,202 zlib.js
10/27/2015  04:24 PM               208 _promise.js
01/03/2018  04:17 PM             2,233 _promisify.js
              40 File(s)         48,289 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\pn\scripts

05/20/2018  05:20 PM    <DIR>          .
05/20/2018  05:20 PM    <DIR>          ..
01/03/2018  04:11 PM             9,063 generate.js
               1 File(s)          9,063 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\pn\test

05/20/2018  05:20 PM    <DIR>          .
05/20/2018  05:20 PM    <DIR>          ..
12/08/2014  06:23 PM               466 cp.js
10/27/2015  04:36 PM               594 custom.js
12/08/2014  06:58 PM             2,416 fs.js
12/08/2014  05:43 PM               583 load.js
01/03/2018  04:27 PM             1,169 timers.js
               5 File(s)          5,228 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\posix-character-classes

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
04/20/2017  12:39 AM               405 index.js
08/17/2016  10:25 PM             1,087 LICENSE
05/20/2018  05:22 PM             2,188 package.json
09/27/2016  01:38 AM             4,378 README.md
               4 File(s)          8,058 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\pouchdb-collections

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
08/10/2015  08:01 AM             1,722 index.js
05/20/2018  05:22 PM             1,505 package.json
08/09/2015  05:42 PM               209 README.md
               3 File(s)          3,436 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\prelude-ls

05/20/2018  05:19 PM    <DIR>          .
